行 129: 控件 cmdOk 的类 RTComctl3.CoolButton 不是一个已加载的控件类。
行 130: 属性名 Cancel 在 cmdOk 中是无效的。
行 131: 属性名 Default 在 cmdOk 中是无效的。
行 137: 属性名 _ExtentX 在 cmdOk 中是无效的。
行 138: 属性名 _ExtentY 在 cmdOk 中是无效的。
行 139: 属性名 BTYPE 在 cmdOk 中是无效的。
行 140: 属性名 TX 在 cmdOk 中是无效的。
行 141: 属性名 ENAB 在 cmdOk 中是无效的。
行 151: 属性名 COLTYPE 在 cmdOk 中是无效的。
行 152: 属性名 FOCUSR 在 cmdOk 中是无效的。
行 153: 属性名 BCOL 在 cmdOk 中是无效的。
行 154: 属性名 BCOLO 在 cmdOk 中是无效的。
行 155: 属性名 FCOL 在 cmdOk 中是无效的。
行 156: 属性名 FCOLO 在 cmdOk 中是无效的。
行 157: 属性名 MCOL 在 cmdOk 中是无效的。
行 158: 属性名 MPTR 在 cmdOk 中是无效的。
行 159: 属性名 MICON 在 cmdOk 中是无效的。
行 160: 属性名 UMCOL 在 cmdOk 中是无效的。
行 161: 属性名 SOFT 在 cmdOk 中是无效的。
行 162: 属性名 PICPOS 在 cmdOk 中是无效的。
行 163: 属性名 NGREY 在 cmdOk 中是无效的。
行 164: 属性名 FX 在 cmdOk 中是无效的。
行 165: 属性名 HAND 在 cmdOk 中是无效的。
行 166: 属性名 CHECK 在 cmdOk 中是无效的。
行 167: 属性名 VALUE 在 cmdOk 中是无效的。
